Name,Address,Net Worth,Age,Wallet Balance,Protocol Count
nerd,0x9d17bb55b57b31329cf01aa7017948e398b277bc,272480,1134,74865,43
DeFiWhale,0x3e8734ec146c981e3ed1f6b582d447dde701d90c,56097789,1447,2588829,34
an0n,0x7bfee91193d9df2ac0bfe90191d40f23c773c060,25019773,2293,2720233,232
nmstarchild,0xf7b10d603907658f690da534e9b7dbc4dab3e2d6,331245,2473,58930,42
0xSupernova,0xbaf88b32025aeaefee010013da46098382475ddc,9752,1156,3936,48
x777,0x786694b02f1d331be540e727f1f2a697c45b57e4,26965,753,8461,123
Ethereum,0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,28217682,1235,382183,163
33EE,0x33eecc48943aaeabb5328a25ff28eb85f67945c2,35398011,1797,49538,9
Octoshi,0x5baac7ccda079839c9524b90df81720834fc039f,4282574,1046,170934,30
just_a_guy,0x41bc7d0687e6cea57fa26da78379dfdc5627c56d,18145776,1897,331438,36
SWITCH2CRYPTO,0x10c602dfa415cd81a278e0386fcfd76e1bba2b6f,245,2374,135,2
Pandario,0x5d47e5d242a8f66a6286b0a2353868875f5d6068,449184,2391,112616,200
ShahG,0xba00cf3a169108590020ce016c24a499fffaf69d,7122,1276,3904,12
Jochanan,0x9dc3e0fc228c2455773e70ee9e987ae2a6fbc07d,52474,1198,1070,106
MoneyPrinter1,0x171c53d55b1bcb725f660677d9e8bad7fd084282,34925187,806,214064,13
alexfilippov,0x4225fc4876c4fcda39c12e237df5437b81dd1869,213544,1030,2127,9
popo,0x6cb4890d712c91020df2e62fb7bb869ce6ca3e8a,36997,1088,4579,93
Ehretia_Acunata,0x667a548ae0ffc67bc97e552d74ef6ceb1efbb526,19116,504,3061,26
TradFiWhale,0x5c9e30def85334e587cf36eb07bdd6a72bf1452d,12141885,1197,79371,59
4What,0xd92293daca6bbed57f8cb6d498b48ea93e035e99,14698652,1181,133711,47
Powerstake,0x47441bd9fb3441370cb5b6c4684a0104353aec66,30124361,1520,1284259,11
VietnamPenguin,0xfe5021168d36b8af7d5ddbd98c5baea8b69b42f4,41522,902,17234,24
Enerow,0x0edefa91e99da1eddd1372c1743a63b1595fc413,1370238,1672,28632,9
MrBang,0x69155e7ca2e688ccdc247f6c4ddf374b3ae77bd6,37380,1633,2746,63
Gekko,0xb72ed8401892466ea8af528c1af1d0524bc5e105,933810,1783,133770,43
decacepa,0x277effae0451d72aa4cdde895426f44f12c13fb0,28779,417,2368,36
Poet,0x10b9f7a1435f2486324dcf6a930cfc64332a43bc,12010,1003,10842,21
cryptojazz,0x0b32aa5c1e71715206fe29b7badb21ad95f272c0,15536442,2556,11271,7
CryptoFortochka,0x05bb279648e4e4cbcdecf2d4d6ec310999d444e7,8638,1277,2180,44
topadvert,0x1aa4a66ef0cfa99ca9d39fdad2b05489744c972a,132280,673,2089,78
purplezky,0x631f82fb2a62496d28780a821f47786b05e2278a,7957,1449,6042,70
cp0x_1,0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,2391296,2623,40124,186
0xbbbc,0xbbbc35dfac3a00a03a8fde3540eca4f0e15c5e64,10900710,1525,107247,9
Ghkkd655dhjjKKg,0x74574b181b26f1e1c810bc4036577704f98d62b0,9589,897,1035,18
defiexplore,0x69ce8d79dfa9d025000e589af0331fec12048111,8646,998,7035,38
Humpy_is_GOLD,0x36cc7b13029b5dee4034745fb4f24034f3f2ffc6,48462236,2015,25320383,46
VY100,0x87f16c31e32ae543278f5194cf94862f1cb1eee0,1227760,1183,3143,28
LongtermIhodl,0x42f50744fabf5e2873bba98234e78b11480fdee8,6621,1304,3254,109
birol61,0xaae8f4b5bb56aac20dfbd50a0d01cd7425af5869,13038,692,2479,23
tencent,0x631ab8eb40588543df900263f864b6376d56a587,52357,1209,24639,110
Vladilena,0x4ee79e19c9c398e364d135f01b25dccc0473047c,27795624,761,21680,3
alex,0xbcb4c8386c097589e7825aaeb9e7c6295835f1d6,213051,2130,10623,81
DeFiGod,0x5dac9ccc215b9af65b486066786f79d9aa0043da,124117,1477,61308,89
lilwassie,0xaf11495f021c5c2c5f5230f40d5d57ebe4059700,81874,1019,5560,60
sdbs,0xef6ecebf334fe51cca3c6ce8d3eb1f4aeda71278,1396,1126,821,3
1f07,0x84a6a7c0674a3aa03e09c026600cb46181821f07,4283043,1343,731926,19
invictus369,0x854f1269b659a727a2268ab86ff77cfb30bfb358,2096742,2400,225227,44
Transhumanist,0xa7888f85bd76deef3bd03d4dbcf57765a49883b3,5566123,1303,115376,46
sisu,0x2b29e2dca8b27e5f30c5fa0f54b802b766fccd4c,21889,879,15505,13
GromVlad,0x48655b457be821670d42b22f94f98044b737f46b,12076,382,4471,32
TrustlessYield,0xbd8abb29e0df0f4392add4fdf653038b6fce76ee,1475013,499,949595,11
Andi777,0x34652b59b9c05924e30e00149982844cdd0aeb23,16331,1307,14991,4
NextLevel,0x0c439c264d4c66a964ae915b20969411ef22667b,62299,982,3661,46
tagor,0xf3745d58f6c33bf3e5adfaa1f77b79a5375b2689,20042,845,20444,1
defigen,0x14ff0bc9417b6796f79768729002a793b51205b8,682198,1424,139950,137
domconex,0x4e5ed30e3b4eb39abce3c150f31e180a3ae5806e,10593104,1166,20777,42
TheWorldBTC,0x7e1d89efe0d75b659fece9159801fd9df37c0ac0,32433,1288,7767,116
IntelGroup,0x0172e05392aba65366c4dbbb70d958bbf43304e4,9061900,2584,5948118,16
kimpercy,0x5d2f29aa18aef827317c48bd2b4f05fa24880038,2161921,2397,176956,44
Doomer,0x36243ade16d74eedbb3f2b8b2ecf286f538ef5fd,248145,620,220627,5
cryptorun,0xada7673b48d656a87cad01bcbafe6b1ee6d621ed,119075,2486,51846,170
MrBlueSky,0xc32b7438b3df7844c9ee799930a2224fe6e26426,108428,2627,3804,108
youmorist,0x31d4dcc55abf901ace6e18188151113b9971740c,28869,1160,3466,95
cucbku,0x011b0a055e02425461a1ae95b30f483c4ff05be7,17366839,1771,2335,29
QUID,0x0228028a0c92cfd9743e561a96b16edbb4606054,1799719,832,218183,8
CryptoFreak,0x4070e40fc3e382437ab7bac2249205d276bdd15a,26756,2458,6801,112
nelsonmandela,0x90c0bf8d71369d21f8addf0da33d21dcb0b1c384,1714699,2382,109747,241
DeBankCanada,0xa9ea89270c5c64cc9bfcede9b8bb1c5b76b4b448,101481,944,98831,2
Hikarypool,0x5c051c0ff69b6f5fdd47e847eb370dd48726ec4d,26315,1140,8823,18
FantomKing,0x25954b95ea02df586e07688de9543eea5bae31d7,101918,2198,16093,28
samurai,0xde6b2a06407575b98724818445178c1f5fd53361,10680041,1466,8560,33
Mican,0xb707357cd23682120459e0bdb385401185de5e3b,316425,2381,245233,26
ponziscam,0xa2b16c27c0766a1df18892f7b0413b4f5806ee4d,644803,1462,51694,37
fulmer,0xc47fae56f3702737b69ed615950c01217ec5c7c8,2963013,1849,471350,36
hannry,0xa6ed26749cb54591291b4550a82f15ff64ae98d9,287510,1447,250684,18
SoldmanGachs,0xa4c8d9e4ec5f2831701a81389465498b83f9457d,320988,1267,47308,49
Richie_Rich,0xcedafb4137505a23238e225378293e6c0fde1745,57454,625,17909,10
shackler,0xef125e49fb1a1bc5f8025b364ca5486368ff87a9,104990,1173,11881,40
snehur,0xbdcd88b1967b6e0e47df420e5882286776e74afb,510870,1062,197034,15
Ramalinga,0x3ccc596a2be298ff9e94bc583bc1de6429cd0f0a,1920317,1171,8414,13
JSpro,0x27fae9d8f186651a0e6fe084cd4feaaf2533d9f1,339080,1036,22338,76
Indodax,0x11d67fa925877813b744abc0917900c2b1d6eb81,6123906,953,408813,141
Tiptop,0x4cd1f8562243d8715acf220f76bd7d41243edf30,82177,1383,9308,63
airdropfighter,0x0a5abc4eef196994abb9cd34fa8fe9229ce53e4f,51596,2269,4356,50
kirby,0x6cd68e8f04490cd1a5a21cc97cc8bc15b47dc9eb,1528549,1495,773561,39
fancake,0xa96cc6e271f0c77c695e0013673831f9dc182fdc,751520,1436,23960,76
ZeroPants,0x614d98a57a5d879d717152de0690ed2b04562ade,4505786,2475,2313,15
GoatNews,0x93ff77b40d9a1e7d8d92b496221d76d31352be1c,14775,652,5918,19
KateCrypto,0x3150bdcda1b41e0f2a550955839f6b2c723ad0b7,69039,240,1501,43
Sufidyanov,0x88eeb79b0cce7000142bbb474562663b4ab623db,32251,1089,6924,89
USDC,0xa417100ddcd35787e6c0598e63db45ef5ecca567,231282,1166,56306,90
NeedMoreCrypto,0x332e358814d56591d730526a3c6756b25c2f765e,1782,456,1043,23
ROMKA,0x5d8d9668ff0a655486027c97111c14a99316eb42,55777,1007,1454,29
What_an_ID,0xe65f3930aa2cc8711ef0d8c2244978a7f4a66c6a,723812,1844,64060,18
DeFi_Club,0xd16f4529c9e88eecc04a04f2ee9fdfd05f6b4a01,134671,642,75103,9
G_DANGER,0xae6b10bd40d92c00a0a7582d055d687f1ce47edf,117682,626,42129,86
CryptoCat,0x0a5e1db3671faccd146404925bda5c59929f66c3,1790798,721,13691,6
fracia,0x630eaf1754e9494f2f449179de63e7a0a098c6fe,78337,1297,7855,27
0xab9,0xab961d7c42bbcd454a54b342bd191a8f090219e6,10066965,865,3707205,10
airdropExpert,0x8b9869a87d5d5128eb742fbaed44441e90327e10,227011,1372,9041,124
DeFiVault,0x505d981b8d0df243f06f8a8b49d7d514dab98552,765060,962,171748,27
Grobhl,0xb08d123fe69701a7d40f036cd52bcbe25e708199,57621,1177,3556,26
Peace,0xfbea6f2b10e8ee770f37fff9b8c9e10d9b65741d,48706,1448,525,5
blacky,0x3fbe67056c7cc17e86e76f87fda86f8d3d7a2749,36846,909,4632,29
pourhaji,0x47acaee373848a266a220125203460e3921677ed,12496,1082,10328,42
phihung209,0xd692e8e0dbd3b4b9dfefe0500f097c17abea4583,27128,2463,5320,34
BugsBunny,0xa67b426eb6de4c24ecb3f778ed3f9c09ae0699cb,655257,1367,10813,18
0xMe,0x4cd6b970f42b41ee58c2e4b7ab99863d5ae52a23,1476768,1452,91438,44
Taliba,0x6595a41a2ebe230522076c544fb2de11a6666226,1649998,1267,209463,58
AIR888,0x599f93f297bb772e57e9e4921b1a589a4a762146,112765,390,23414,62
rennegade,0x51f6749dee3510f983c15b7c239cc6df4e4054ea,11897,1200,5164,61
Pencha,0xd1c805676244085838262806ffb92b21421e5b8d,10537,2172,3019,35
Admiral,0x7ac34681f6aaeb691e150c43ee494177c0e2c183,4594665,2597,1015760,15
visv555,0x952ea8ac9a65fcacf9ce57cc0797726962c7b614,2615,1025,1396,23
vitalik,0xc1e42f862d202b4a0ed552c1145735ee088f6ccf,184146,1526,3217,19
Millionaire,0xbdb7819a671b83e04800a98e00294a67d7d2ec7a,227116,990,19434,10
iKari_eth,0x05a256ae5ab12f3eddfbb60dbee61ff3bc8d49d0,22045,2443,2828,27
drive,0x90e06d2d9705c181bad2a4e7c3dca13631a6f479,28608,998,9358,59
RoseannePark,0x9c01b839c6091e519fd4749efa8b81e190c6d892,140853,992,10378,31
Alex_NL73,0x1fad5377181e3988aa194d2ee8f4ee887df85ac2,13194,2200,7356,47
EverydayWhale,0x26fcbd3afebbe28d0a8684f790c48368d21665b5,2432726,2231,209047,29
FOMO,0x3ec6732676db7996c1b34e64b0503f941025cb63,3518222,2537,323136,73
